date,polarity
2010-01-01,1.36773683564e-10
2010-01-02,0.000136363737168
2010-01-03,0.000250000351153
2010-01-04,1.0030071872e-09
2010-01-05,5.10010010013e-05
2010-01-06,-0.000400400401105
2010-01-07,-6.0361461013e-13
2010-01-08,-1.01005085975e-05
2010-01-09,-5.0477889059e-16
2010-01-10,3.75375375375e-07
2010-01-11,1.2412211811e-07
2010-01-12,-3.14664442511e-23
2010-01-13,2.00601402905e-07
2010-01-14,3.78380667499e-14
2010-01-15,-0.000812500100301
2010-01-16,-0.000517062914755
2010-01-17,5.00500500501e-07
2010-01-18,6.82502048981e-05
2010-01-19,6.25625626804e-08
2010-01-20,3.34687780458e-10
2010-01-21,0.000100000000137
2010-01-22,0.000136363636364
2010-01-23,5.02006520365e-10
2010-01-24,0.000600000000001
2010-01-25,1.36528465454e-10
2010-01-26,4.01203210445e-10
2010-01-27,1.35153675568e-07
2010-01-28,-0.000131567931567
2010-01-29,2.00567969439e-07
2010-01-30,6.94315863916e-05
2010-01-31,4.34201736988e-07
2010-02-01,5.02505012535e-05
2010-02-02,5.10634334504e-22
2010-02-03,0.000136500638141
2010-02-04,5.18381020474e-28
2010-02-05,1.36500273685e-07
2010-02-06,-1.00099731287e-07
2010-02-07,-0.000599999998995
2010-02-08,-0.000408163265252
2010-02-09,1.00601747674e-13
2010-02-10,-2.51506186442e-13
2010-02-11,-1.251502003e-07
2010-02-12,-1.001001001e-07
2010-02-13,-5.0049998631e-07
2010-02-14,-0.000499999498496
2010-02-15,0.000136864136864
2010-02-16,0.000300000338515
2010-02-17,-4.08782847635e-13
2010-02-18,0.000136363636364
2010-02-19,-0.000165965965966
2010-02-20,-5.22444205347e-29
2010-02-21,0.000566766767213
2010-02-22,8.92596669316e-19
2010-02-23,1.63793111928e-64
2010-02-24,0.000124090909091
2010-02-25,-3.70736096447e-06
2010-02-26,1.36867905739e-07
2010-02-27,0.000334334334334
2010-02-28,3.18500570411e-07
2010-03-01,0.00025833398569
2010-03-02,2.01205018061e-13
2010-03-03,-0.000182291744511
2010-03-04,1.37538900889e-13
2010-03-05,0.000145619564102
2010-03-06,-1.87687876507e-07
2010-03-07,2.02013070033e-16
2010-03-08,-4.57811322265e-10
2010-03-09,5.05794031631e-16
2010-03-10,-0.000112876741798
2010-03-11,8.00800801122e-07
2010-03-12,-0.000376884422111
2010-03-13,9.99499499499e-05
2010-03-14,2.51506230533e-13
2010-03-15,0.000316567319793
2010-03-16,1.10188947459e-16
2010-03-17,-6.01401798983e-10
2010-03-18,-0.00050000000005
2010-03-19,0.000222717149066
2010-03-20,0.000250000626754
2010-03-21,1.02144177968e-21
2010-03-22,3.190185668e-13
2010-03-23,0.00035
2010-03-24,-2.21433554767e-07
2010-03-25,0.000350200451089
2010-03-26,0.000500000000268
2010-03-27,1.38591728941e-16
2010-03-28,2.50250250755e-07
2010-03-29,5.18441329287e-10
2010-03-30,5e-05
2010-03-31,5.05235704066e-16
2010-04-01,2.67134402938e-07
2010-04-02,5.01003010034e-08
2010-04-03,1.28153958577e-07
2010-04-04,-1.8018018017e-05
2010-04-05,-5.00501002507e-05
2010-04-06,0.0001365006145
2010-04-07,-1.66834103782e-07
2010-04-08,3.3443629102e-07
2010-04-09,5.84873824385e-07
2010-04-10,6.06197683398e-05
2010-04-11,9.62939674931e-12
2010-04-12,8.49167348162e-05
2010-04-13,0.000250070830152
2010-04-14,0.000499916182047
2010-04-15,2.56450657252e-10
2010-04-16,-1.76761436549e-16
2010-04-17,5.14513740553e-25
2010-04-18,-1.00401002306e-07
2010-04-19,3.33665428419e-08
2010-04-20,1.02846794462e-25
2010-04-21,9.09092276833e-05
2010-04-22,4.3616305329e-13
2010-04-23,5.07570528497e-19
2010-04-24,-1.00300701503e-10
2010-04-25,0.0004
2010-04-26,3.76127631018e-10
2010-04-27,0.0005
2010-04-28,1.38446987318e-16
2010-04-29,-4.50926878783e-07
2010-04-30,8.01963669423e-11
2010-05-01,-3.77258372172e-14
2010-05-02,1.66833500268e-07
2010-05-03,1.36499968829e-07
2010-05-04,6.68671343354e-10
2010-05-05,0.000450450901804
2010-05-06,0.0002004004004
2010-05-07,5.01503511385e-11
2010-05-08,3.00569892161e-07
2010-05-09,0.000400000000327
2010-05-10,1.50641840404e-28
2010-05-11,3.26021166417e-52
2010-05-12,1.01006535274e-16
2010-05-13,0.000200051053194
2010-05-14,-0.000145979563398
2010-05-15,6.83184553444e-08
2010-05-16,0.000800000000805
2010-05-17,8.83348187441e-13
2010-05-18,-0.0003333336676
2010-05-19,1.27658583626e-22
2010-05-20,2.25225225225e-07
2010-05-21,0.000299999623873
2010-05-22,0.000136431886569
2010-05-23,2.68987538073e-10
2010-05-24,0.000500500600819
2010-05-25,0.00020025025025
2010-05-26,8.35634968484e-08
2010-05-27,3.3266399332e-08
2010-05-28,-9.92942719806e-11
2010-05-29,0.000286364936365
2010-05-30,6.04154365221e-13
2010-05-31,0.000200000200601
2010-06-01,0.00100000100301
2010-06-02,-0.000600249849047
2010-06-03,-2.05487895335e-19
2010-06-04,-0.000529417623764
2010-06-05,-0.000210537742151
2010-06-06,1.81105286778e-17
2010-06-07,6.92530752651e-08
2010-06-08,1.28558440698e-25
2010-06-09,1.365001365e-07
2010-06-10,5.00767534836e-07
2010-06-11,0.000200500479275
2010-06-12,3.35341698508e-14
2010-06-13,5.09592613818e-82
2010-06-14,7.54518817726e-13
2010-06-15,2.22926014839e-13
2010-06-16,0.000138673633395
2010-06-17,1.365001365e-07
2010-06-18,-5.00500500501e-07
2010-06-19,2.03739570795e-22
2010-06-20,0.000136363635559
2010-06-21,-5.03012545151e-14
2010-06-22,0.000500000000067
2010-06-23,1.37185239726e-13
2010-06-24,-8.34168337512e-05
2010-06-25,0.000136363636062
2010-06-26,0.000400500902105
2010-06-27,0.000400000157005
2010-06-28,1.36500589211e-07
2010-06-29,0.000150000150602
2010-06-30,6.71020080961e-14
2010-07-01,0.000100000039639
2010-07-02,0.000100000714642
2010-07-03,7.02242233599e-10
2010-07-04,3.49848847045e-07
2010-07-05,0.000400000351187
2010-07-06,0.000100100100201
2010-07-07,-0.000425424423022
2010-07-08,2.07902334605e-10
2010-07-09,-3.33333331138e-05
2010-07-10,2.68450368043e-07
2010-07-11,0.000500136500137
2010-07-12,1.365001365e-07
2010-07-13,0.000250250335857
2010-07-14,8.02406117058e-10
2010-07-15,0.000136764137165
2010-07-16,3.83532749078e-13
2010-07-17,-1.75175106582e-07
2010-07-18,1.39264635144e-22
2010-07-19,0.000250000401203
2010-07-20,0.000168181818182
2010-07-21,0.000355330314941
2010-07-22,1.36717454687e-07
2010-07-23,0.000200000189457
2010-07-24,1.00616282663e-12
2010-07-25,8.36941898064e-31
2010-07-26,-0.000499863499863
2010-07-27,1.55748903552e-28
2010-07-28,1.36773810264e-10
2010-07-29,6.2562215151e-08
2010-07-30,-0.000119891234514
2010-07-31,0.000127644055434
2010-08-01,1.76213785962e-10
2010-08-02,3.81994323775e-05
2010-08-03,3.64697301243e-05
2010-08-04,4.0039999799e-07
2010-08-05,-1.50903763545e-13
2010-08-06,1.4998298191e-07
2010-08-07,-0.000199863499863
2010-08-08,-9.58333333333e-05
2010-08-09,1.01054917301e-10
2010-08-10,-2.00447469047e-13
2010-08-11,1.36773683868e-10
2010-08-12,0.0001667000668
2010-08-13,-0.000124999999999
2010-08-14,-2.14697803733e-05
2010-08-15,-0.000292544299565
2010-08-16,-0.00010714245594
2010-08-17,-4.00263626716e-07
2010-08-18,5.11148568999e-22
2010-08-19,8.57493239538e-11
2010-08-20,-4.01202805874e-10
2010-08-21,5.01002507021e-07
2010-08-22,1.89557584408e-10
2010-08-23,2.53024419605e-16
2010-08-24,6.6864572082e-25
2010-08-25,0.000400175312086
2010-08-26,2.5025025025e-07
2010-08-27,0.00081799591002
2010-08-28,-0.000100099899298
2010-08-29,-1.00588735422e-12
2010-08-30,1.36500273685e-07
2010-08-31,0.000166666921598
2010-09-01,0.0001
2010-09-02,0.0005
2010-09-03,-0.000154644644645
2010-09-04,1.001001001e-07
2010-09-05,1.183001183e-07
2010-09-06,2.83616614942e-07
2010-09-07,-7.49999999999e-05
2010-09-08,0.00035000000031
2010-09-09,1.70967104973e-10
2010-09-10,3.00601202405e-07
2010-09-11,4.05553608908e-40
2010-09-12,-1.66833500335e-05
2010-09-13,0.000400000000622
2010-09-14,-4.94995662289e-05
2010-09-15,0.000377643504531
2010-09-16,-2.17626830075e-25
2010-09-17,4.4139625063e-16
2010-09-18,2.50751754519e-10
2010-09-19,0.000136363636364
2010-09-20,5.03012545151e-13
2010-09-21,-2.65171677946e-13
2010-09-22,-1.6205922212e-34
2010-09-23,3.55299369949e-19
2010-09-24,0.000136500273411
2010-09-25,3.82897804944e-10
2010-09-26,3.77384291107e-16
2010-09-27,0.00100035035035
2010-09-28,-2.74949007244e-13
2010-09-29,0.000500500500501
2010-09-30,0.0001365001365
2010-10-01,4.5591227956e-11
2010-10-02,-2.92837136702e-10
2010-10-03,0.000400000250751
2010-10-04,-0.000699374374374
2010-10-05,1.50785031539e-87
2010-10-06,-3.003003003e-07
2010-10-07,-3.27647985898e-73
2010-10-08,8.00800800801e-07
2010-10-09,-7.50750613565e-07
2010-10-10,-7.50750147136e-07
2010-10-11,0.000136492402708
2010-10-12,1.95825179264e-10
2010-10-13,3.33333333333e-05
2010-10-14,-0.000143433841845
2010-10-15,0.0008001001001
2010-10-16,4.04432401669e-16
2010-10-17,0.00055
2010-10-18,2.47838928228e-40
2010-10-19,-0.000131950264165
2010-10-20,1.25002865734e-05
2010-10-21,4.49967585844e-13
2010-10-22,-2.01200140481e-16
2010-10-23,-0.0005
2010-10-24,0.000124899799297
2010-10-25,-5.00501002508e-05
2010-10-26,3.00902104509e-10
2010-10-27,0.000136500273411
2010-10-28,0.000136363636238
2010-10-29,2.50250250431e-07
2010-10-30,-1.001001001e-07
2010-10-31,1.67000668003e-07
2010-11-01,0.000199683267102
2010-11-02,4.43883582702e-61
2010-11-03,-0.000133961705383
2010-11-04,1.36583804253e-07
2010-11-05,-2.61780104712e-05
2010-11-06,4.01202806012e-10
2010-11-07,-2.00200125136e-07
2010-11-08,-0.000999399399701
2010-11-09,-0.000291666666264
2010-11-10,1.87687687826e-07
2010-11-11,-6.28140703004e-05
2010-11-12,0.000200000200602
2010-11-13,6.25626253134e-05
2010-11-14,1.26937630833e-32
2010-11-15,0.000250501002507
2010-11-16,0.000400000000126
2010-11-17,0.000378125250852
2010-11-18,0.000499999999999
2010-11-19,0.000100000150451
2010-11-20,0.000800801604012
2010-11-21,7.02104910522e-10
2010-11-22,3.40592514296e-16
2010-11-23,-0.000249999899699
2010-11-24,-2.01136149968e-13
2010-11-25,0.000400000000604
2010-11-26,0.00025
2010-11-27,1.03688265857e-10
2010-11-28,2.86000286e-07
2010-11-29,0.00026
2010-11-30,0.000350350701755
2010-12-01,-7.03845536949e-13
2010-12-02,0.000285714285714
2010-12-03,0.000516529076999
2010-12-04,1.36500137511e-07
2010-12-05,5.03164054954e-13
2010-12-06,0.00019323161748
2010-12-07,3.1250031344e-05
2010-12-08,4.67133800568e-07
2010-12-09,-0.000166666415778
2010-12-10,0.000134864391109
2010-12-11,-2.51506272575e-13
2010-12-12,0.0001
2010-12-13,4.75592193545e-19
2010-12-14,4.01002222395e-07
2010-12-15,-0.000131818582971
2010-12-16,0.000700136951842
2010-12-17,0.000268181818182
2010-12-18,0.000800550550651
2010-12-19,-0.000100300700711
2010-12-20,-4.02764574391e-10
2010-12-21,1.64860887912e-07
2010-12-22,2.00601403006e-10
2010-12-23,6.81818177795e-05
2010-12-24,0.000497535746751
2010-12-25,0.000357611465524
2010-12-26,3.17711465174e-16
2010-12-27,0.00039210086884
2010-12-28,1.47830381017e-16
2010-12-29,0.000550551102758
2010-12-30,0.000505561172902
2010-12-31,6.0352642943e-13
2011-01-01,-0.000100100200502
2011-01-02,0.000500468650469
2011-01-03,-4.00175125979e-07
2011-01-04,0.000136589087266
2011-01-05,7.02104910642e-10
2011-01-06,0.000600000000604
2011-01-07,3.52108984634e-13
2011-01-08,1.36773683868e-10
2011-01-09,0.000100100288215
2011-01-10,0.00013675465238
2011-01-11,1.88868773127e-10
2011-01-12,2.50501253763e-07
2011-01-13,-5.22785523493e-19
2011-01-14,6.34871668089e-19
2011-01-15,-2.26353839206e-22
2011-01-16,0.0008001334668
2011-01-17,-3.50349973091e-07
2011-01-18,-9.99934593682e-05
2011-01-19,5.80939847928e-16
2011-01-20,2.50250699369e-07
2011-01-21,4.38101042986e-16
2011-01-22,-7.61355792382e-19
2011-01-23,7.50000000003e-05
2011-01-24,2.52516337928e-16
2011-01-25,5.02697038259e-13
2011-01-26,5.00500501006e-07
2011-01-27,2.21804431278e-46
2011-01-28,-4.02410035982e-13
2011-01-29,-3.85335396214e-08
2011-01-30,5.73620927462e-07
2011-01-31,1.001001001e-07
2011-02-01,0.000125
2011-02-02,0.0005
2011-02-03,3.51052480514e-10
2011-02-04,-5.64817382723e-50
2011-02-05,-0.000126774978403
2011-02-06,0.000375500500501
2011-02-07,-6.4972326856e-14
2011-02-08,-4.85591544004e-10
2011-02-09,8.73022145834e-05
2011-02-10,-1.34062630022e-08
2011-02-11,0.00031282586027
2011-02-12,6.25e-05
2011-02-13,-0.000399642499642
2011-02-14,0.000366666666667
2011-02-15,2.44825157964e-13
2011-02-16,-1.23922868545e-09
2011-02-17,6.00600600601e-07
2011-02-18,7.54013911943e-13
2011-02-19,0.000417084168337
2011-02-20,-1.03158447577e-23
2011-02-21,0.00050916496945
2011-02-22,0.000178966845634
2011-02-23,0.000299999774323
2011-02-24,1.37185378321e-13
2011-02-25,0.00040075075075
2011-02-26,-0.000525761927752
2011-02-27,0.000124366915774
2011-02-28,0.00010045045045
2011-03-01,-0.000292250664477
2011-03-02,0.000300136500137
2011-03-03,8.01121654739e-31
2011-03-04,0.000200000000201
2011-03-05,6.77034618473e-05
2011-03-06,-1.55711266664e-07
2011-03-07,-1.76154775794e-05
2011-03-08,1.36773347655e-10
2011-03-09,1.41399317903e-58
2011-03-10,8.63951653282e-05
2011-03-11,3.13439692197e-10
2011-03-12,1.93375193375e-07
2011-03-13,7.38286917948e-19
2011-03-14,-0.00016652988206
2011-03-15,0.000500000136774
2011-03-16,0.000483333333333
2011-03-17,7.54518818189e-10
2011-03-18,3.77638940919e-07
2011-03-19,0.000399824824894
2011-03-20,5.00500501006e-08
2011-03-21,6.00099700709e-07
2011-03-22,-3.40502627244e-13
2011-03-23,0.000300524183669
2011-03-24,2.50300501178e-07
2011-03-25,0.000400000587593
2011-03-26,1.001001001e-07
2011-03-27,1.37225991944e-10
2011-03-28,4.60589800379e-13
2011-03-29,1.0060250903e-12
2011-03-30,5.01590624275e-10
2011-03-31,4.83065816922e-10
2011-04-01,6.81818181819e-05
2011-04-02,5.22930480022e-31
2011-04-03,-8.17015019928e-22
2011-04-04,-5.02507004394e-13
2011-04-05,0.000219591863679
2011-04-06,-5.106346803e-22
2011-04-07,6.82500678258e-08
2011-04-08,-6.25620602571e-08
2011-04-09,6.82500682501e-05
2011-04-10,-0.000340522135192
2011-04-11,0.000215086515087
2011-04-12,1.25513314889e-10
2011-04-13,-1.00250400147e-10
2011-04-14,0.000211111111514
2011-04-15,0.000190121164465
2011-04-16,-1.50252102037e-16
2011-04-17,1.00603321143e-13
2011-04-18,-7.18264976863e-17
2011-04-19,1.38428325953e-19
2011-04-20,3.03019605822e-16
2011-04-21,0.000368782418782
2011-04-22,0.000776914705153
2011-04-23,4.25834509132e-16
2011-04-24,4.28970590713e-08
2011-04-25,-7.99999999498e-05
2011-04-26,1.37503052363e-10
2011-04-27,6.22493131919e-28
2011-04-28,2.64008189475e-34
2011-04-29,0.000252525253047
2011-04-30,0.000133333467205
2011-05-01,0.000100000200601
2011-05-02,0.000104438666212
2011-05-03,7.5169726447e-11
2011-05-04,0.000299999799399
2011-05-05,-5.00500248994e-07
2011-05-06,-1.00049949749e-07
2011-05-07,1.36421575492e-07
2011-05-08,2.50751753758e-10
2011-05-09,7.77292443959e-08
2011-05-10,8.08052281367e-16
2011-05-11,-0.000131718081718
2011-05-12,0.000200625625626
2011-05-13,4.3308157483e-10
2011-05-14,0.000105152471083
2011-05-15,6.78033686621e-13
2011-05-16,-0.000208768267223
2011-05-17,5.67233900568e-07
2011-05-18,2.84366388765e-16
2011-05-19,-0.000166415914913
2011-05-20,2.27956140186e-10
2011-05-21,-3.12862963164e-07
2011-05-22,5.01002507021e-07
2011-05-23,8.53601107577e-14
2011-05-24,6.67334000667e-08
2011-05-25,-0.00042486363248
2011-05-26,-7.52769357435e-17
2011-05-27,5.07844928419e-19
2011-05-28,-2.12591999512e-19
2011-05-29,8.01252153958e-07
2011-05-30,-1.7279367349e-29
2011-05-31,-8.88248767278e-16
2011-06-01,0.000500175175301
2011-06-02,1.39263909515e-22
2011-06-03,2.8707631571e-10
2011-06-04,4.02410442177e-13
2011-06-05,1.39570327065e-07
2011-06-06,2.02521152019e-16
2011-06-07,3.6029302751e-07
2011-06-08,5.0000000503e-05
2011-06-09,0.0001995995996
2011-06-10,0.000136563973475
2011-06-11,-2.21433278929e-07
2011-06-12,0.0010000000995
2011-06-13,5.68751139213e-06
2011-06-14,-4.01202806012e-10
2011-06-15,0.000401253962691
2011-06-16,1.75175175478e-07
2011-06-17,6.25001672937e-05
2011-06-18,0.00035750071612
2011-06-19,1.00300701504e-10
2011-06-20,6.01829191302e-10
2011-06-21,6.12186898823e-10
2011-06-22,-1.83884618407e-10
2011-06-23,0.000375
2011-06-24,3.00400738187e-07
2011-06-25,-4.01253107267e-10
2011-06-26,4.02547772885e-13
2011-06-27,0.000230663039451
2011-06-28,-2.50601302137e-07
2011-06-29,0.0005
2011-06-30,0.000133619183456
2011-07-01,0.000171456349364
2011-07-02,0.00015000000032
2011-07-03,4.004004004e-07
2011-07-04,1.05027060612e-13
2011-07-05,-4.38288263595e-43
2011-07-06,1.37185239587e-13
2011-07-07,2.51506272397e-13
2011-07-08,2.66933600405e-07
2011-07-09,4.01202806013e-10
2011-07-10,5.01504884876e-11
2011-07-11,6.93610262608e-05
2011-07-12,-0.000499999731012
2011-07-13,8.04888940334e-13
2011-07-14,1.41795113003e-28
2011-07-15,3.29654972274e-08
2011-07-16,3.33667000671e-08
2011-07-17,0.000100000702141
2011-07-18,-5.319136813e-05
2011-07-19,1.66834506141e-07
2011-07-20,0.0001001001001
2011-07-21,-2.05693588924e-25
2011-07-22,5.00500500501e-08
2011-07-23,3.82396424481e-10
2011-07-24,-3.39436541344e-07
2011-07-25,5.66329355322e-54
2011-07-26,1.38428377377e-19
2011-07-27,1.00401337909e-10
2011-07-28,1.82000182e-08
2011-07-29,3.96220244713e-73
2011-07-30,-1.45841418633e-16
2011-07-31,-2.09235527709e-31
2011-08-01,3.64944504733e-22
2011-08-02,0.000400000000001
2011-08-03,0.000566251415629
2011-08-04,0.00013650048769
2011-08-05,-1.00602813573e-13
2011-08-06,1.01514106218e-19
2011-08-07,0.000243854857285
2011-08-08,1.52271158549e-19
2011-08-09,-0.0002
2011-08-10,3.503507427e-07
2011-08-11,0.000267000601471
2011-08-12,7.23799311041e-05
2011-08-13,0.000136500273877
2011-08-14,0.000313440573987
2011-08-15,3.98450706886e-120
2011-08-16,0.001
2011-08-17,2.02114718489e-13
2011-08-18,-0.0002
2011-08-19,0.000250250250502
2011-08-20,0.000159127287104
2011-08-21,0.000136500273411
2011-08-22,5.0150394521e-10
2011-08-23,4.17084798361e-08
2011-08-24,0.000724114729607
2011-08-25,1.48427529072e-07
2011-08-26,-5.05032675854e-16
2011-08-27,0.000250050186824
2011-08-28,6.00425074373e-07
2011-08-29,0.0008001001001
2011-08-30,0.000105042016807
2011-08-31,-0.000403225677495
2011-09-01,4.0281406267e-13
2011-09-02,-3.51072562618e-05
2011-09-03,-0.000805639475967
2011-09-04,-1.00401404922e-10
2011-09-05,5.12713003487e-11
2011-09-06,-3.47125980857e-11
2011-09-07,-0.000324999246989
2011-09-08,2.50250250388e-07
2011-09-09,5.00465692159e-07
2011-09-10,-8.12317099666e-19
2011-09-11,-4.02410036051e-13
2011-09-12,7.19605991647e-07
2011-09-13,0.000200567233901
2011-09-14,-5.1008458561e-05
2011-09-15,2.07400549596e-19
2011-09-16,5.01503669126e-10
2011-09-17,5.01503633774e-10
2011-09-18,5.00000002013e-05
2011-09-19,2.51084999803e-10
2011-09-20,-7.50613473448e-07
2011-09-21,5.28541351102e-05
2011-09-22,4.22747213232e-16
2011-09-23,1.70845528395e-05
2011-09-24,4.22975440414e-19
2011-09-25,0.000174572164249
2011-09-26,0.000406916759737
2011-09-27,-0.000219058050816
2011-09-28,3.003003003e-07
2011-09-29,2.52772405964e-07
2011-09-30,1.63239214153e-16
2011-10-01,6.90926632003e-10
2011-10-02,-0.000166666666667
2011-10-03,0.000600601203009
2011-10-04,1.30521695216e-10
2011-10-05,6.00600737786e-07
2011-10-06,8.04820529055e-13
2011-10-07,4.57153975128e-10
2011-10-08,5.00501004691e-08
2011-10-09,1.84190692493e-05
2011-10-10,-5.01501785813e-11
2011-10-11,2.8529545575e-10
2011-10-12,-0.000499599498796
2011-10-13,9.93692556195e-05
2011-10-14,0.000650601403006
2011-10-15,0.000136363586213
2011-10-16,1.38428326036e-19
2011-10-17,4.00599190958e-10
2011-10-18,1.65760402721e-10
2011-10-19,-1.4109184363e-07
2011-10-20,0.000274533293877
2011-10-21,4.004004004e-07
2011-10-22,0.000528093783908
2011-10-23,4.04026549705e-16
2011-10-24,2.51111048433e-10
2011-10-25,0.0004998998999
2011-10-26,-1.02126970054e-22
2011-10-27,2.50501002004e-07
2011-10-28,-1.0060250903e-12
2011-10-29,6.0361519261e-13
2011-10-30,0.0004
2011-10-31,2.5025025025e-07
2011-11-01,0.000100200400802
2011-11-02,-1.67165308308e-13
2011-11-03,0.0004375
2011-11-04,0.0001
2011-11-05,7.52427722717e-10
2011-11-06,3.53776727838e-16
2011-11-07,1.36773684274e-10
2011-11-08,1.5127565162e-10
2011-11-09,8.80271954014e-13
2011-11-10,3.20548969834e-37
2011-11-11,-0.000300300300803
2011-11-12,1.45378707939e-07
2011-11-13,-1.12565714332e-13
2011-11-14,0.000174278557662
2011-11-15,-7.66674763669e-05
2011-11-16,-0.000399999829033
2011-11-17,-3.33834503511e-07
2011-11-18,0.0003003003003
2011-11-19,5.01345417859e-10
2011-11-20,-7.45720579583e-10
2011-11-21,-5.03012534938e-14
2011-11-22,1.36636910184e-07
2011-11-23,-8.84040746162e-17
2011-11-24,6.82500682501e-08
2011-11-25,6.83869878323e-11
2011-11-26,5.01503507515e-10
2011-11-27,0.000350000251004
2011-11-28,5.01503507228e-10
2011-11-29,-2.03028218136e-20
2011-11-30,1.79867340766e-14
2011-12-01,0.000186846038864
2011-12-02,0.000300000100516
2011-12-03,2.58589975538e-91
2011-12-04,0.000700000502007
2011-12-05,-2.09235527941e-31
2011-12-06,-5.00500500299e-07
2011-12-07,1.42494870344e-07
2011-12-08,1.00469389047e-07
2011-12-09,0.000200000568371
2011-12-10,0.000168444201778
2011-12-11,-5.00500500501e-07
2011-12-12,0.000599999849549
2011-12-13,0.000500501002005
2011-12-14,-1.04229693338e-06
2011-12-15,-1.36058568316e-07
2011-12-16,1.00110180573e-06
2011-12-17,-0.000182365277549
2011-12-18,9.98797444012e-88
2011-12-19,2.98454110123e-13
