date,polarity
2013-12-09,7.02104910539e-10
2013-12-10,0.000143540670025
2013-12-11,-0.00010010010015
2013-12-12,4.56813616164e-19
2013-12-13,0.000200000000161
2013-12-14,1.36500639337e-07
2013-12-15,9.17334888536e-16
2013-12-16,0.000100908173562
2013-12-17,8.29409632758e-28
2013-12-18,0.000894354667367
2013-12-19,-6.80963766056e-05
2013-12-20,5.42133970883e-07
2013-12-21,5.18381020474e-28
2013-12-22,-0.000100806451613
2013-12-23,0.00010101010101
2013-12-24,0.000157987544362
2013-12-25,-0.000400400801603
2013-12-26,-5.73606860235e-10
2013-12-27,-2.50462615437e-16
2013-12-28,1.90551530101e-25
2013-12-29,-7.26637519358e-05
2013-12-30,-0.000352173198218
2013-12-31,0.000806243550051
2014-01-01,5.49139004695e-20
2014-01-02,0.00054945054835
2014-01-03,4.69230625328e-13
2014-01-04,-0.000255847294782
2014-01-05,1.66718849674e-07
2014-01-06,-8.10866677349e-08
2014-01-07,-7.38280562564e-70
2014-01-08,-1.83281686268e-07
2014-01-09,-0.000200803212442
2014-01-10,-2.47185549583e-10
2014-01-11,7.73491743157e-07
2014-01-12,1.38013317832e-10
2014-01-13,0.000200803212851
2014-01-14,-2.49379024262e-05
2014-01-15,2.09915809906e-10
2014-01-16,1.01108812594e-07
2014-01-17,-0.0001
2014-01-18,5.55979190826e-16
2014-01-19,-6.07869522606e-10
2014-01-20,-2.42778877162e-11
2014-01-21,5.39456728234e-10
2014-01-22,2.83066967077e-07
2014-01-23,8.9573364406e-106
2014-01-24,-6.26879384386e-11
2014-01-25,-5.28293659617e-73
2014-01-26,0.000520833899065
2014-01-27,1.02846794462e-25
2014-01-28,-3.35336621062e-14
2014-01-29,2.48885248885e-07
2014-01-30,0.0005
2014-01-31,0.000549916583652
2014-02-01,0.000344708610196
2014-02-02,5.29465688518e-16
2014-02-03,0.000435388842315
2014-02-04,1.01684317144e-19
2014-02-05,0.000600200200199
2014-02-06,4.5591227956e-11
2014-02-07,1.08931210392e-10
2014-02-08,5.75871197507e-10
2014-02-09,-2.2564031651e-49
2014-02-10,1.371860517e-13
2014-02-11,-1.01344090866e-21
2014-02-12,-3.48795200498e-10
2014-02-13,-2.00200401052e-07
2014-02-14,5.01503507654e-10
2014-02-15,1.00100201006e-07
2014-02-16,-0.000843881856541
2014-02-17,1.0725010725e-07
2014-02-18,-0.000399549549537
2014-02-19,0.000250060060233
2014-02-20,-0.000150000100301
2014-02-21,-1.32214864092e-10
2014-02-22,1.50150049548e-07
2014-02-23,1.43531137987e-19
2014-02-24,0.000206611570248
2014-02-25,1.75526228036e-10
2014-02-26,1.37048054347e-07
2014-02-27,1.37322976282e-13
2014-02-28,0.00040040024478
2014-03-01,-0.000760649087221
2014-03-02,0.000670802110503
2014-03-03,-6.01803956096e-10
2014-03-04,0.000102669368332
2014-03-05,6.7018820652e-10
2014-03-06,-1.40211096042e-18
2014-03-07,0.00035
2014-03-08,0.000101008058265
2014-03-09,-0.000399999862422
2014-03-10,-1.08316109377e-10
2014-03-11,-0.000149981646116
2014-03-12,1.01927030368e-07
2014-03-13,2.04261794989e-07
2014-03-14,1.77336683148e-16
2014-03-15,4.01202502993e-10
2014-03-16,6.13008170293e-07
2014-03-17,4.1470488843e-28
2014-03-18,2.40218410757e-07
2014-03-19,6.95965258875e-07
2014-03-20,2.51757778849e-10
2014-03-21,-3.25325325325e-07
2014-03-22,4.42747246666e-07
2014-03-23,-1.51509956101e-16
2014-03-24,5.03012545636e-13
2014-03-25,3.45956465861e-07
2014-03-26,0.00013361933362
2014-03-27,0.000400400400602
2014-03-28,0.000118181818182
2014-03-29,-0.000406504065041
2014-03-30,3.92052113342e-08
2014-03-31,0.00014413946772
2014-04-01,6.01468867322e-10
2014-04-02,2.0120501806e-13
2014-04-03,2.53282542259e-07
2014-04-04,1.365001365e-07
2014-04-05,-1.81336813947e-07
2014-04-06,-2.38766612062e-10
2014-04-07,5.01503507567e-10
2014-04-08,-1.56023313449e-10
2014-04-09,5.68889054888e-08
2014-04-10,-8.83806156338e-17
2014-04-11,-0.0002
2014-04-12,-1.3832835976e-31
2014-04-13,9.25836763427e-43
2014-04-14,-1.58511763544e-34
2014-04-15,0.000500000000572
2014-04-16,0.0008
2014-04-17,-1.60311458484e-13
2014-04-18,1.01820690778e-13
2014-04-19,0.000400000351052
2014-04-20,5.05235704271e-16
2014-04-21,0.000353765294491
2014-04-22,1.81818181818e-05
2014-04-23,1.37185467224e-13
2014-04-24,0.000500379543173
2014-04-25,-0.0007
2014-04-26,5.05033084362e-16
2014-04-27,5.01503507515e-10
2014-04-28,5.00199598396e-07
2014-04-29,7.00700700802e-07
2014-04-30,5.0155380877e-10
2014-05-01,-4.62168892711e-34
2014-05-02,0.000600600901503
2014-05-03,0.000511037918743
2014-05-04,-0.000100100200502
2014-05-05,3.14372638414e-13
2014-05-06,3.42824074813e-26
2014-05-07,0.000107173213784
2014-05-08,-6.25000626877e-05
2014-05-09,-0.000762195120878
2014-05-10,-1.01006534828e-16
2014-05-11,6.22058281314e-28
2014-05-12,0.000500450901854
2014-05-13,1.364998856e-07
2014-05-14,-3.74999999998e-05
2014-05-15,3.49999297896e-07
2014-05-16,8.5346968241e-05
2014-05-17,5.03515557696e-11
2014-05-18,-4.98998998999e-05
2014-05-19,5.03012545151e-13
2014-05-20,0.000193181818182
2014-05-21,6.06039211025e-16
2014-05-22,-4.16814424174e-16
2014-05-23,3.51052455261e-10
2014-05-24,-1.56406406406e-07
2014-05-25,4.02410036121e-13
2014-05-26,0.00100100200501
2014-05-27,2.86000286e-07
2014-05-28,0.000136363636533
2014-05-29,1.54591944928e-10
2014-05-30,-2.00199998995e-07
2014-05-31,-1.75965247532e-10
2014-06-01,5.03012545151e-13
2014-06-02,3.52108781606e-13
2014-06-03,3.02904806962e-13
2014-06-04,2.58521877667e-22
2014-06-05,5.14215088143e-16
2014-06-06,0.000106918198439
2014-06-07,0.000300200336974
2014-06-08,6.88680924191e-17
2014-06-09,7.1059868146e-19
2014-06-10,1.00100100125e-06
2014-06-11,1.001001001e-07
2014-06-12,2.04356551535e-22
2014-06-13,5.03012545151e-13
2014-06-14,-5.01002507023e-08
2014-06-15,3.51052593135e-10
2014-06-16,-2.49785965238e-34
2014-06-17,0.0001004004004
2014-06-18,0.000500000000504
2014-06-19,0.000218181954956
2014-06-20,0.000136363469196
2014-06-21,5.01504517581e-10
2014-06-22,1.56722378945e-07
2014-06-23,2.002002002e-07
2014-06-24,-1.44295050244e-16
2014-06-25,-8.02405763535e-10
2014-06-26,-1.55476571333e-13
2014-06-27,3.34021288836e-10
2014-06-28,1.17470245309e-13
2014-06-29,0.00025
2014-06-30,2.00350651252e-07
2014-07-01,1.06248357533e-10
2014-07-02,4.37526752432e-28
2014-07-03,-1.25375739143e-10
2014-07-04,6.31811720107e-07
2014-07-05,-3.18729548633e-10
2014-07-06,1.36500136702e-07
2014-07-07,2.88590100489e-16
2014-07-08,-0.000150000049798
2014-07-09,0.000350000000101
2014-07-10,0.000136280356588
2014-07-11,5.33715038181e-31
2014-07-12,6.83868419339e-11
2014-07-13,1.23447366942e-09
2014-07-14,0.00048800068752
2014-07-15,0.000136363636364
2014-07-16,6.20506193541e-10
2014-07-17,1.13755095327e-28
2014-07-18,-1.00300196876e-10
2014-07-19,1.72394616839e-07
2014-07-20,1.38428326368e-19
2014-07-21,2.50250501757e-07
2014-07-22,-5.00065260512e-07
2014-07-23,-2.50348838689e-10
2014-07-24,0.000200333834168
2014-07-25,3.00902104509e-10
2014-07-26,7.65951501756e-22
2014-07-27,0.00075016653285
2014-07-28,0.000256565656566
2014-07-29,1.06849857569e-37
2014-07-30,0.000151515308695
2014-07-31,4.5957104243e-22
2014-08-01,2.03957645213e-07
2014-08-02,1.37736184324e-16
2014-08-03,-1.07250107249e-07
2014-08-04,1.08147628995e-40
2014-08-05,3.3668845057e-16
2014-08-06,0.000248636364125
2014-08-07,1.36974888937e-10
2014-08-08,0.000136363636598
2014-08-09,-4.57284131986e-15
2014-08-10,3.61107672535e-07
2014-08-11,-1.4743859662e-11
2014-08-12,7.02105315005e-10
2014-08-13,0.000500500501004
2014-08-14,-2.04253733802e-22
2014-08-15,1.76054390803e-13
2014-08-16,2.16442575507e-16
2014-08-17,0.000268181818182
2014-08-18,0.000313771128011
2014-08-19,1.60481122405e-10
2014-08-20,0.000137176604426
2014-08-21,-0.000749599198397
2014-08-22,2.26283396533e-25
2014-08-23,-1.49799097695e-07
2014-08-24,1.25878485398e-10
2014-08-25,3.50350350488e-07
2014-08-26,0.000100300902708
2014-08-27,0.000514933332342
2014-08-28,-3.18586704723e-07
2014-08-29,1.85020503629e-07
2014-08-30,4.37620914281e-13
2014-08-31,0.000157534326422
2014-09-01,5.00500500501e-07
2014-09-02,1.40246151901e-25
2014-09-03,2.57073230798e-07
2014-09-04,5.00500500501e-07
2014-09-05,0.000250136500137
2014-09-06,1.45078501979e-07
2014-09-07,0.000136363681847
2014-09-08,2.44726991913e-31
2014-09-09,1.03061120367e-10
2014-09-10,1.46699769354e-28
2014-09-11,3.003003003e-07
2014-09-12,1.69694294157e-13
2014-09-13,8.01603207222e-07
2014-09-14,4.57303176517e-10
2014-09-15,1.29909567533e-40
2014-09-16,2.07353147911e-28
2014-09-17,0.000507099391481
2014-09-18,6.01893633471e-10
2014-09-19,0.000312813013414
2014-09-20,0.000399999999874
2014-09-21,0.000749999598797
2014-09-22,2.03637246493e-13
2014-09-23,1.37185239459e-13
2014-09-24,1.38428325954e-19
2014-09-25,0.000508130081301
2014-09-26,5.00500500501e-07
2014-09-27,0.000425068318524
2014-09-28,4.0402608962e-16
2014-09-29,1.40121942485e-07
2014-09-30,1.79865092005e-13
2014-10-01,5.01503507516e-10
2014-10-02,0.00100000100301
2014-10-03,3.46704859639e-13
2014-10-04,0.000193181954956
2014-10-05,0.00044141802531
2014-10-06,0.000200179454346
2014-10-07,0.000517063136704
2014-10-08,0.000264780851662
2014-10-09,-2.002002002e-07
2014-10-10,-1.91087671583e-07
2014-10-11,1.37525671187e-07
2014-10-12,0.000100137001691
2014-10-13,3.003003003e-07
2014-10-14,-1.32093136217e-34
2014-10-15,0.000100700700701
2014-10-16,4.01202806012e-10
2014-10-17,0.000450111222334
2014-10-18,6.75675675676e-07
2014-10-19,-2.03739499829e-22
2014-10-20,-5.67676712166e-07
2014-10-21,1.02903125585e-22
2014-10-22,-0.000182005869506
2014-10-23,0.000250250250653
2014-10-24,2.5025025025e-07
2014-10-25,0.00027206010703
2014-10-26,8.00709618951e-07
2014-10-27,1.64295141651e-13
2014-10-28,1.36500137308e-07
2014-10-29,5.01503507516e-10
2014-10-30,5.03012544995e-13
2014-10-31,5.58827797227e-16
2014-11-01,-1.55082038398e-05
2014-11-02,6.49213486681e-07
2014-11-03,0.000384726201692
2014-11-04,2.86573432866e-10
2014-11-05,0.000566666087152
2014-11-06,7.14908951484e-10
2014-11-07,4.0269622161e-13
2014-11-08,-3.00300162767e-07
2014-11-09,3.36725695773e-16
2014-11-10,4.04026141095e-16
2014-11-11,2.50751753758e-10
2014-11-12,-1.51194464305e-28
2014-11-13,2.41028979772e-13
2014-11-14,0.000285614185614
2014-11-15,9.43148522155e-14
2014-11-16,5.07571042731e-19
2014-11-17,0.000214500429646
2014-11-18,1.00300701648e-10
2014-11-19,0.0006
2014-11-20,-0.000166666415579
2014-11-21,-5.0503267606e-16
2014-11-22,-1.1958807049e-07
2014-11-23,0.000558333333333
2014-11-24,1.36773683868e-10
2014-11-25,0.000720461095101
2014-11-26,0.000249999999497
2014-11-27,8.71233294976e-25
2014-11-28,5.1704203963e-122
2014-11-29,1.25365596037e-06
2014-11-30,1.25470120859e-06
2014-12-01,-0.000333333333459
2014-12-02,0.000130015248528
2014-12-03,-0.0010000000001
2014-12-04,4.00400601808e-07
2014-12-05,0.000350000351052
2014-12-06,-0.000887903359551
2014-12-07,2.20377894918e-16
2014-12-08,9.4750695289e-10
2014-12-09,-2.11712294912e-10
2014-12-10,3.39658964929e-13
2014-12-11,0.000136413686414
2014-12-12,1.95454581134e-13
2014-12-13,-1.41285237216e-11
2014-12-14,-1.671673645e-10
2014-12-15,2.50000000057e-05
2014-12-16,0.000156583667101
2014-12-17,1.35184591867e-40
2014-12-18,1.02126866901e-22
2014-12-19,0.0001
2014-12-20,1.51509802756e-16
2014-12-21,1.39263909411e-22
2014-12-22,-4.39918122363e-13
2014-12-23,0.000268181818182
2014-12-24,0.000394039260639
2014-12-25,4.2577496864e-10
2014-12-26,1.36098933832e-07
2014-12-27,-3.33667201539e-07
2014-12-28,5.15306236229e-10
2014-12-29,0.000136534261534
2014-12-30,0.000136363636501
2014-12-31,-0.000133900148344
2015-01-01,0.000507202355969
2015-01-02,0.000375100601906
2015-01-03,-4.5045045045e-07
2015-01-04,8.49480839481e-05
2015-01-05,0.000901803607215
2015-01-06,9.06333458346e-07
2015-01-07,0.000401498929336
2015-01-08,0.000512257712258
2015-01-09,-1.36537326368e-10
2015-01-10,0.000243181818685
2015-01-11,0.000445111789712
2015-01-12,1.37176498069e-10
2015-01-13,4.22698036244e-34
2015-01-14,0.000132224604273
2015-01-15,0.000500000369289
2015-01-16,-0.000166166165764
2015-01-17,-2.7760025802e-10
2015-01-18,-1.67402218626e-43
2015-01-19,1.36500495933e-07
2015-01-20,0.000509164969451
2015-01-21,4.2783202049e-37
2015-01-22,2.00200401607e-07
2015-01-23,0.000600000000335
2015-01-24,4.99999996982e-05
2015-01-25,3.52108920034e-13
2015-01-26,0.0004993999003
2015-01-27,1.02707928749e-09
2015-01-28,0.00040035035052
2015-01-29,4.84729167433e-07
2015-01-30,1.01306726593e-10
2015-01-31,1.63655710458e-10
2015-02-01,-8.3333333063e-05
2015-02-02,-0.0003003003003
2015-02-03,2.79381684836e-40
2015-02-04,0.000510307458677
2015-02-05,1.05072995693e-67
2015-02-06,0.000313000500501
2015-02-07,1.79108395541e-10
2015-02-08,1.00100099967e-07
2015-02-09,0.000274808633999
2015-02-10,5.61761916358e-05
2015-02-11,-0.0005
2015-02-12,-5.08063164642e-23
2015-02-13,-6.00429605811e-07
2015-02-14,4.14378273341e-25
2015-02-15,4.27048210749e-16
2015-02-16,0.000138073674803
2015-02-17,2.2871229736e-07
2015-02-18,0.00013487144169
2015-02-19,2.002002002e-07
2015-02-20,0.000268582118181
2015-02-21,0.00013095197975
2015-02-22,5.01002406723e-07
2015-02-23,7.02268389599e-10
2015-02-24,-4.78730672125e-19
2015-02-25,0.00010027027027
2015-02-26,0.000136530469864
2015-02-27,0.000200499886833
2015-02-28,-2.4599599566e-05
2015-03-01,5.5055055045e-07
2015-03-02,3.33103649147e-08
2015-03-03,2.79060837608e-07
2015-03-04,0.0004362867379
2015-03-05,4.54075017986e-10
2015-03-06,-0.0006
2015-03-07,5.83176036177e-10
2015-03-08,-5.00500500501e-08
2015-03-09,3.91181476805e-13
2015-03-10,3.50350350351e-07
2015-03-11,1.40691006851e-07
2015-03-12,0.000136363636364
2015-03-13,1.365001365e-07
2015-03-14,6.81537386801e-07
2015-03-15,-0.000337381084299
2015-03-16,1.0461784945e-30
2015-03-17,-0.0003
2015-03-18,5.11045721682e-22
2015-03-19,1.37185239587e-13
2015-03-20,0.0008
2015-03-21,-1.59541650712e-35
2015-03-22,3.34336027756e-11
2015-03-23,1.0066957737e-10
2015-03-24,2.52654766253e-16
2015-03-25,-0.000474999692733
2015-03-26,-1.53127449532e-23
2015-03-27,0.000216383214371
2015-03-28,-5.07570528356e-19
2015-03-29,9.60002502497e-05
2015-03-30,0.000433827771139
2015-03-31,3.39976819298e-37
2015-04-01,0.000518523944523
2015-04-02,2.00200389019e-07
2015-04-03,0.000136363773137
2015-04-04,4.82206088613e-07
2015-04-05,8.00700500099e-07
2015-04-06,1.11623604843e-07
2015-04-07,0.000836820083682
2015-04-08,0.000414507772021
2015-04-09,1.74363085655e-31
2015-04-10,5.03316486919e-13
2015-04-11,6.00600600601e-07
2015-04-12,1.94568188184e-19
2015-04-13,2.42774158236e-07
2015-04-14,3.00300300721e-07
2015-04-15,4.75539965456e-32
2015-04-16,-1.66833500116e-07
2015-04-17,6.38903354097e-08
2015-04-18,1.00100098576e-06
2015-04-19,5.00500299296e-07
2015-04-20,-8.40884467683e-08
2015-04-21,-5.00501002508e-05
2015-04-22,1.36636910184e-07
2015-04-23,4.57743714462e-14
2015-04-24,8.12113085571e-19
2015-04-25,0.000174739013934
2015-04-26,-0.000277677677577
2015-04-27,1.53304407972e-07
2015-04-28,-1.86434294294e-07
2015-04-29,1.68472822298e-64
2015-04-30,9.47589578951e-05
2015-05-01,2.1622468943e-07
2015-05-02,2.86201290218e-07
2015-05-03,5.01002507526e-08
2015-05-04,7.51553156363e-07
2015-05-05,-0.0001
2015-05-06,0.00031818213732
2015-05-07,2.00601403006e-07
2015-05-08,-0.000400400400802
2015-05-09,2.03028211658e-19
2015-05-10,3.33667000738e-07
2015-05-11,0.000500501002508
2015-05-12,-0.000104137662711
2015-05-13,-0.000389239239239
2015-05-14,4.95449187938e-64
2015-05-15,0.000400000250752
2015-05-16,1.00099999498e-07
2015-05-17,3.52711052044e-16
2015-05-18,0.0004
2015-05-19,2.58293576193e-70
2015-05-20,0.000382812667168
2015-05-21,0.000199974975478
2015-05-22,0.000399999999496
2015-05-23,8.11107217815e-40
2015-05-24,0.000218819037958
2015-05-25,0.000800000000216
2015-05-26,-2.08625964105e-13
2015-05-27,0.000700000001006
2015-05-28,4.63024511126e-08
2015-05-29,2.64883261078e-07
2015-05-30,0.000136500273411
2015-05-31,1.38432369784e-07
2015-06-01,5.40738367918e-40
2015-06-02,7.20057261107e-25
2015-06-03,0.0001997997998
2015-06-04,5.19779629989e-13
2015-06-05,5.07570668743e-19
2015-06-06,-0.0010172939978
2015-06-07,1.45991887589e-16
2015-06-08,-3.49905621706e-10
2015-06-09,5.10634334818e-22
2015-06-10,7.02105415554e-10
2015-06-11,1.446358531e-34
2015-06-12,3.69791958988e-10
2015-06-13,2.002002002e-07
2015-06-14,0.000383333333334
2015-06-15,-6.18855321456e-08
2015-06-16,0.0002
2015-06-17,0.000250250318637
2015-06-18,-0.000104379291148
2015-06-19,3.36337339345e-05
2015-06-20,-1.2512498824e-07
2015-06-21,4.07287684061e-10
2015-06-22,-0.0001001001001
2015-06-23,-5.06072872839e-05
2015-06-24,2.52011305251e-13
2015-06-25,6.81818181818e-05
2015-06-26,-0.000749783868488
2015-06-27,9.98498508559e-05
2015-06-28,-7.38732183748e-11
2015-06-29,0.000136363636364
2015-06-30,2.52839337495e-16
2015-07-01,4.00463088339e-07
2015-07-02,0.000170625341764
2015-07-03,2.51003260031e-10
2015-07-04,5.14752353331e-26
2015-07-05,-5.02379784933e-28
2015-07-06,5.10234374748e-22
2015-07-07,1.82000182e-08
2015-07-08,0.00042339269916
2015-07-09,5.13987153698e-07
2015-07-10,3.67434902993e-07
2015-07-11,-1.59274566696e-20
2015-07-12,-0.000127377304344
2015-07-13,-5.35982731866e-07
2015-07-14,0.000250000136774
2015-07-15,-0.000496527777778
2015-07-16,1.76721225132e-28
2015-07-17,-0.000220994475138
2015-07-18,1.37185239587e-13
2015-07-19,5.01503507516e-10
2015-07-20,-0.000635592922209
2015-07-21,0.0005
2015-07-22,0.000349999844089
2015-07-23,1.0060250903e-12
2015-07-24,1.5642801569e-07
2015-07-25,-1.67167835839e-07
2015-07-26,5.49898015606e-13
2015-07-27,1.00300701503e-10
2015-07-28,-0.00075
2015-07-29,2.21269734562e-13
2015-07-30,0.000102932648754
2015-07-31,0.000166833667503
2015-08-01,-4.17771149142e-07
2015-08-02,2.47815496413e-10
2015-08-03,0.000295323130425
2015-08-04,0.00035
2015-08-05,1.25376432415e-10
2015-08-06,1.04199493696e-28
2015-08-07,2.24974473674e-07
2015-08-08,-5.77476548714e-07
2015-08-09,0.000264228276587
2015-08-10,-2.65280197062e-07
2015-08-11,1.58141545105e-16
2015-08-12,1.4221442999e-28
2015-08-13,5.17049905841e-10
2015-08-14,8.87729212248e-49
2015-08-15,-3.56334475806e-11
2015-08-16,-1.00602508891e-13
2015-08-17,-1.05277182311e-24
2015-08-18,0.00185744138933
2015-08-19,1.2512512517e-07
2015-08-20,1.00752749907e-16
2015-08-21,0.000149370011449
2015-08-22,0.00100300912829
2015-08-23,2.15957272342e-22
2015-08-24,5.04527643179e-10
2015-08-25,-2.05693675822e-25
2015-08-26,-3.04566096992e-07
2015-08-27,-0.000124999999931
2015-08-28,0.000268682318682
2015-08-29,0.000378831856134
2015-08-30,-1.28421290873e-10
2015-08-31,4.004004004e-07
2015-09-01,1.50150150487e-07
2015-09-02,2.05925851237e-19
2015-09-03,0.000202980162515
2015-09-04,4.71595854947e-07
2015-09-05,0.000835073639366
2015-09-06,-1.36263933406e-10
2015-09-07,4.52106546971e-07
2015-09-08,-4.39730073721e-16
2015-09-09,4.99998996993e-07
2015-09-10,5.37910804529e-10
2015-09-11,-1.56050263826e-07
2015-09-12,0.00101502270949
2015-09-13,0.000337550443025
2015-09-14,1.66666664157e-05
2015-09-15,1.39970136736e-19
2015-09-16,-7.71350958465e-25
2015-09-17,3.53522873098e-16
2015-09-18,0.000283333333333
2015-09-19,-0.000260796722535
2015-09-20,0.00015438596553
2015-09-21,1.73842351996e-07
2015-09-22,3.0454231724e-19
2015-09-23,5.04022407474e-13
2015-09-24,1.365001365e-07
2015-09-25,1.001001001e-07
2015-09-26,1.36500136343e-07
2015-09-27,0.00043376753507
2015-09-28,-2.32515262575e-10
2015-09-29,0.000125000000001
2015-09-30,-5.00500500501e-05
2015-10-01,1.0019442212e-16
2015-10-02,7.88022228526e-13
2015-10-03,4.56787677192e-16
2015-10-04,3.21543526351e-16
2015-10-05,0.000500250752257
2015-10-06,0.0005
2015-10-07,0.00050002502505
2015-10-08,1.3854829717e-16
2015-10-09,-3.6787282073e-05
2015-10-10,0.00033333333283
2015-10-11,0.0004
2015-10-12,5.00637492156e-07
2015-10-13,1.00602534409e-12
2015-10-14,1.36773683868e-10
2015-10-15,0.000100100100656
2015-10-16,0.000188203070434
2015-10-17,0.000500501002004
2015-10-18,2.01811057271e-10
2015-10-19,-0.00019974874624
2015-10-20,0.00050050140371
2015-10-21,-2.54127122889e-10
2015-10-22,-0.000670390828194
2015-10-23,0.000214500429646
2015-10-24,-7.16433582165e-11
2015-10-25,0.000350000802406
2015-10-26,-4.58333338362e-05
2015-10-27,-2.00601402499e-10
2015-10-28,2.74258118565e-25
2015-10-29,0.000136263536264
2015-10-30,6.79119333092e-11
2015-10-31,0.000136363636364
2015-11-01,4.34636511424e-10
2015-11-02,6.02674620438e-88
2015-11-03,-2.25928223539e-10
2015-11-04,-1.44435905048e-43
2015-11-05,1.04442570009e-07
2015-11-06,0.000156565793477
2015-11-07,1.37736184324e-16
2015-11-08,1.72394416341e-07
2015-11-09,0.000400750750751
2015-11-10,6.27812776797e-31
2015-11-11,-1.54905076403e-37
2015-11-12,8.34165991797e-08
2015-11-13,4.22559776656e-25
2015-11-14,-0.0341661963445
2015-11-15,4.57059280589e-07
2015-11-16,2.03538986497e-19
2015-11-17,-3.34122163382e-10
2015-11-18,-2.09064673656e-10
2015-11-19,4.58792125459e-07
2015-11-20,0.000100000136774
2015-11-21,0.000214285689419
2015-11-22,0.000532766414819
2015-11-23,-0.000700025025277
2015-11-24,-0.000104166666772
2015-11-25,4.00400400401e-07
2015-11-26,0.000136363636079
2015-11-27,1.00300701503e-10
