date,polarity
2015-11-28,4.02410036121e-13
2015-11-29,-1.68039682967e-16
2015-11-30,6.19184313419e-07
2015-12-01,0.000505051332043
2015-12-02,0.0003998998999
2015-12-03,-7.15000720051e-08
2015-12-04,6.82506720024e-08
2015-12-05,7.10738209499e-19
2015-12-06,0.000650000000216
2015-12-07,6.76605609141e-76
2015-12-08,7.11664162174e-13
2015-12-09,6.72699864443e-11
2015-12-10,3.33667000331e-08
2015-12-11,-4.00951047257e-10
2015-12-12,2.50250250388e-07
2015-12-13,4.50291778192e-07
2015-12-14,0.000136363836965
2015-12-15,-5.00003789138e-05
2015-12-16,0.000700068250068
2015-12-17,0.000178571428641
2015-12-18,1.56879415396e-07
2015-12-19,5.07825845146e-19
2015-12-20,0.000166667168338
2015-12-21,0.000100100200502
2015-12-22,1.0079280182e-07
2015-12-23,1.00602356488e-10
2015-12-24,8.72639468163e-26
2015-12-25,0.000136763234359
2015-12-26,-5.06562648255e-08
2015-12-27,-1.55209159801e-07
2015-12-28,3.51252654254e-07
2015-12-29,0.000900350685446
2015-12-30,-2.22255711762e-46
2015-12-31,1.02846794462e-24
2016-01-01,1.70897090131e-22
2016-01-02,1.00642921796e-12
2016-01-03,4.00399998059e-07
2016-01-04,0.000667467467467
2016-01-05,1.40264479031e-25
2016-01-06,2.72685824653e-07
2016-01-07,0.00100000050201
2016-01-08,1.43286854169e-10
2016-01-09,2.01183011668e-10
2016-01-10,-4.14704992681e-28
2016-01-11,1.75337784242e-07
2016-01-12,-2.50049648847e-07
2016-01-13,0.000515463917526
2016-01-14,1.0059493354e-12
2016-01-15,3.00300437486e-07
2016-01-16,0.00035
2016-01-17,-0.000823748114245
2016-01-18,0.0002004004004
2016-01-19,0.000268149628177
2016-01-20,5.00299899314e-07
2016-01-21,0.000800000501504
2016-01-22,0.000211051950831
2016-01-23,1.00343457553e-09
2016-01-24,0.000250000250752
2016-01-25,3.67769743877e-10
2016-01-26,2.43425595534e-07
2016-01-27,7.45137808752e-13
2016-01-28,2.07201825574e-16
2016-01-29,-2.00200199998e-07
2016-01-30,0.000136500273411
2016-01-31,1.365001365e-07
2016-02-01,0.000400000136774
2016-02-02,1.22526423021e-28
2016-02-03,-0.000100000200601
2016-02-04,-0.000679501516987
2016-02-05,1.365001365e-07
2016-02-06,-1.00100049799e-06
2016-02-07,-2.0221987967e-28
2016-02-08,-0.000231213872233
2016-02-09,0.000136363937266
2016-02-10,2.68450629705e-07
2016-02-11,3.50551167331e-07
2016-02-12,6.03615054181e-13
2016-02-13,-0.000374843593594
2016-02-14,-0.000500000000025
2016-02-15,2.72465128624e-13
2016-02-16,7.32588801461e-31
2016-02-17,0.000138863384687
2016-02-18,1.78325734041e-31
2016-02-19,4.74999899363e-10
2016-02-20,3.00677031849e-07
2016-02-21,0.000136363987417
2016-02-22,6.00600601207e-07
2016-02-23,5.53314307237e-13
2016-02-24,3.16372238773e-10
2016-02-25,2.67124643734e-37
2016-02-26,3.64867600642e-22
2016-02-27,2.50751753352e-10
2016-02-28,4.004004004e-07
2016-02-29,0.000500000000402
2016-03-01,3.24965046802e-10
2016-03-02,1.63411314435e-07
2016-03-03,0.000136363636364
2016-03-04,0.000199999297744
2016-03-05,5.00500601204e-07
2016-03-06,0.000300000401605
2016-03-07,0.00100000021493
2016-03-08,-3.68993123172e-61
2016-03-09,-3.01927772746e-13
2016-03-10,1.38154349029e-07
2016-03-11,1.36774037898e-10
2016-03-12,0.00013641919738
2016-03-13,-4.24241414193e-05
2016-03-14,0.000136363427404
2016-03-15,1.36773683677e-10
2016-03-16,1.66970386648e-07
2016-03-17,5.01503608522e-10
2016-03-18,-0.000800000802406
2016-03-19,9.02873782575e-10
2016-03-20,-9.00572101772e-11
2016-03-21,6.83062534284e-05
2016-03-22,3.34427266849e-10
2016-03-23,5.39701358005e-08
2016-03-24,3.1913893238e-10
2016-03-25,0.000104058426762
2016-03-26,0.000214285546967
2016-03-27,1.11480998039e-28
2016-03-28,8.73571618363e-26
2016-03-29,-3.7877444448e-16
2016-03-30,1.96669392779e-19
2016-03-31,1.00200400802e-07
2016-04-01,0.00050916496945
2016-04-02,-0.000201054049002
2016-04-03,3.52512807747e-13
2016-04-04,5.00099298268e-07
2016-04-05,0.000133332932131
2016-04-06,-1.00300701365e-10
2016-04-07,-0.000231818382419
2016-04-08,4.010980116e-10
2016-04-09,1.00300701503e-10
2016-04-10,3.18500456191e-07
2016-04-11,1.001001001e-07
2016-04-12,2.50366379451e-70
2016-04-13,-0.000100000143866
2016-04-14,5.00500501308e-07
2016-04-15,-1.00300701496e-09
2016-04-16,0.000329367920489
2016-04-17,3.65140123811e-106
2016-04-18,1.00100603232e-07
2016-04-19,0.0008
2016-04-20,-0.000124863499863
2016-04-21,6.35371844351e-19
2016-04-22,-2.50751753249e-11
2016-04-23,6.96180254427e-07
2016-04-24,-4.02410036095e-13
2016-04-25,-3.35340986168e-13
2016-04-26,0.0005002002002
2016-04-27,4.02410036529e-13
2016-04-28,0.000450188139041
2016-04-29,1.17199309857e-12
2016-04-30,0.000190662414927
2016-05-01,5.0676929586e-08
2016-05-02,-4.34190073059e-10
2016-05-03,0.000125000000006
2016-05-04,-0.000255290723227
2016-05-05,0.000500166834003
2016-05-06,-5.00500702413e-07
2016-05-07,0.000400000401203
2016-05-08,0.000219058050383
2016-05-09,0.000601202365496
2016-05-10,7.55024358484e-13
2016-05-11,4.02409655545e-13
2016-05-12,7.76619975511e-08
2016-05-13,3.19458694584e-10
2016-05-14,0.000400977279657
2016-05-15,4.93738728709e-05
2016-05-16,4.00400803081e-07
2016-05-17,5.01503002483e-10
2016-05-18,-4.01202806012e-10
2016-05-19,0.0005003003003
2016-05-20,2.00400751504e-07
2016-05-21,-4.16372682547e-79
2016-05-22,2.19029331502e-31
2016-05-23,0.000500318819457
2016-05-24,4.17919589749e-10
2016-05-25,0.00022939606296
2016-05-26,1.10498846168e-19
2016-05-27,2.66987467386e-37
2016-05-28,-0.000406917599186
2016-05-29,-2.35921390993e-07
2016-05-31,0.00035030007736
2016-06-01,-1.6334032039e-10
2016-06-02,5.00500500501e-08
2016-06-03,-2.84185336091e-10
2016-06-04,-1.00965929529e-15
2016-06-05,-1.89387253152e-16
2016-06-06,1.50287061157e-07
2016-06-07,1.88146051386e-46
2016-06-08,0.000164628122202
2016-06-09,1.42152362521e-07
2016-06-10,5.005005005e-07
2016-06-11,1.89393939394e-06
2016-06-12,6.22057224569e-28
2016-06-13,3.50293802358e-22
2016-06-14,9.63093235726e-10
2016-06-15,2.77175302231e-19
2016-06-16,2.25024774726e-07
2016-06-17,1.00671377122e-13
2016-06-18,0.000575953816063
2016-06-19,0.000600300299798
2016-06-20,0.0001874999999
2016-06-21,-2.00098390567e-10
2016-06-22,3.47536078714e-13
2016-06-23,0.000136363636364
2016-06-24,5.01503507922e-10
2016-06-25,2.16442575572e-16
2016-06-26,6.12761201405e-22
2016-06-27,5.01503356006e-10
2016-06-28,5.34188034189e-05
2016-06-29,1.001001001e-06
2016-06-30,6.72823990931e-19
2016-07-01,0.000399999999623
2016-07-02,1.04617764463e-31
2016-07-03,1.06209933056e-25
2016-07-04,7.50005015037e-05
2016-07-05,2.1334037443e-10
2016-07-06,-3.75238464607e-07
2016-07-07,-4.17083750838e-07
2016-07-08,0.000499999999698
2016-07-09,4.00601001803e-07
2016-07-10,1.01211605451e-07
2016-07-11,0.000512820512822
2016-07-12,0.000400500671568
2016-07-13,-0.000400750750751
2016-07-14,0.000197225891144
2016-07-15,0.000139288889091
2016-07-16,-7.15001432154e-05
2016-07-17,1.42586346534e-07
2016-07-18,6.65917277684e-61
2016-07-19,-9.62498313493e-12
2016-07-20,1.37184985597e-13
2016-07-21,4.06056423212e-19
2016-07-22,0.000357279156678
2016-07-23,4.00468924428e-07
2016-07-24,-1.001001001e-07
2016-07-25,0.000100125125125
2016-07-26,-3.12820416736e-13
2016-07-27,-9.38430390238e-08
2016-07-28,5.005008366e-07
2016-07-29,5.65090084595e-11
2016-07-30,1.76365645011e-07
2016-07-31,-7.54518819759e-14
2016-08-01,0.00010000056989
2016-08-02,7.0210491066e-10
2016-08-03,0.000109055664611
2016-08-04,0.00040000040134
2016-08-05,0.00045
2016-08-06,0.0003
2016-08-07,-0.000130352382055
2016-08-08,5.00801251701e-07
2016-08-09,6.82501367057e-05
2016-08-10,4.50450450955e-07
2016-08-11,-1.001001001e-07
2016-08-12,-1.32612398267e-13
2016-08-13,-6.5e-05
2016-08-14,0.0005
2016-08-15,-0.000161461711494
2016-08-16,0.001
2016-08-17,6.88682316833e-17
2016-08-18,8.00801115184e-07
2016-08-19,-1.001001001e-06
2016-08-20,0.000170454682228
2016-08-21,2.68550066139e-07
2016-08-22,0.0010003336664
2016-08-23,0.00106780474428
2016-08-24,0.00100013624938
2016-08-25,0.00100036717093
2016-08-26,1.32029498796e-21
2016-08-27,-3.33817416188e-13
2016-08-28,1.36500136517e-07
2016-08-29,1.36439866299e-10
2016-08-30,-2.0758514455e-10
2016-08-31,-4.01605215033e-10
2016-09-01,1.02126866901e-22
2016-09-02,0.000400000652458
2016-09-03,-1.9898614374e-22
2016-09-05,1.80233853939e-34
2016-09-06,0.0004001001001
2016-09-07,8.35335333659e-05
2016-09-08,1.36500639462e-07
2016-09-09,0.000800800800801
2016-09-10,-0.000200000100469
2016-09-11,-5.014029046e-10
2016-09-12,1.09678782807e-07
2016-09-13,-0.0002
2016-09-14,4.004004004e-07
2016-09-15,0.000255555906608
2016-09-16,0.000308324769092
2016-09-17,0.000214285714286
2016-09-18,-1.00100112675e-06
2016-09-19,1.51092851616e-10
2016-09-20,-3.17594242498e-10
2016-09-21,-7.97866147662e-22
2016-09-22,3.18044619479e-16
2016-09-23,1.21212121216e-05
2016-09-24,0.000499933266737
2016-09-25,1.39264116763e-22
2016-09-26,-6.57432818468e-43
2016-09-27,-0.000116666729355
2016-09-28,2.91127777681e-16
2016-09-29,-0.000124999987705
2016-09-30,-0.000177777777778
2016-10-01,3.53522873098e-16
2016-10-02,-2.50709841913e-10
2016-10-03,5.01503507313e-10
2016-10-04,0.000255623721881
2016-10-05,-7.54746082431e-13
2016-10-06,-1.66547012801e-07
2016-10-07,0.000136363773137
2016-10-08,3.70357550944e-16
2016-10-09,-0.000166666682015
2016-10-10,0.000499962964771
2016-10-11,1.001001001e-06
2016-10-12,1.365001365e-07
2016-10-13,1.71481752767e-13
2016-10-14,4.68069940856e-10
2016-10-15,-0.000399999598796
2016-10-16,0.000136363737268
2016-10-17,0.000283333332942
2016-10-18,0.000500500501004
2016-10-19,0.000100251253185
2016-10-20,1.50020085311e-07
2016-10-21,9.85779902351e-31
2016-10-22,5.36166051229e-22
2016-10-23,0.000499974975478
2016-10-24,0.000399874749499
2016-10-25,2.17009520816e-10
2016-10-26,6.84505377086e-05
2016-10-27,-3.33667000334e-08
2016-10-28,0.000200187687688
2016-10-29,5.69320459101e-07
2016-10-30,-0.000251004218677
2016-10-31,0.001
2016-11-01,0.000108813928183
2016-11-02,-0.000399931749932
2016-11-03,0.000136463736464
2016-11-04,0.000599999799399
2016-11-05,2.5025025025e-07
2016-11-06,0.000425000564191
2016-11-07,-1.33734268265e-10
2016-11-08,2.55937755938e-07
2016-11-09,0.000136363636364
2016-11-10,-2.52516337927e-16
2016-11-11,-1.56030278776e-07
2016-11-12,2.1125021125e-07
2016-11-13,7.50750922232e-07
2016-11-14,5.00500500501e-07
2016-11-15,1.36773683868e-10
2016-11-16,0.0005
2016-11-17,3.51856265268e-13
2016-11-18,6.28767156307e-14
2016-11-19,-2.50751248725e-10
2016-11-20,-8.51208716376e-05
2016-11-21,1.365001365e-07
2016-11-22,-2.00400197785e-10
2016-11-23,-5.03012545151e-13
2016-11-24,1.29595784346e-28
2016-11-25,0.00025
2016-11-26,0.0004
2016-11-27,2.00601540742e-10
2016-11-28,-0.000439493221336
2016-11-29,-0.000516528814664
2016-11-30,-0.000299863406401
2016-12-01,1.01312811444e-06
2016-12-02,0.00035714285728
2016-12-03,3.88665218833e-10
2016-12-04,-6.26879374241e-11
2016-12-05,1.29296099815e-07
2016-12-06,-8.02405612026e-10
2016-12-07,-1.72813775995e-10
2016-12-08,0.000193181768031
2016-12-09,1.00100083333e-06
2016-12-10,7.02809734125e-10
2016-12-11,0.000191571490764
2016-12-12,0.000253036437391
2016-12-13,3.49571917074e-31
2016-12-14,0.0009
2016-12-15,1.00100100114e-06
2016-12-16,-5.44067683918e-26
2016-12-17,-0.000120772948146
2016-12-18,-6.19564267872e-07
2016-12-19,0.000126127188394
2016-12-20,3.52058278338e-13
2016-12-21,3.50349646386e-07
2016-12-22,4.00400561768e-07
2016-12-23,0.000840916019405
2016-12-24,-1.00099496485e-10
2016-12-25,6.03615392562e-13
2016-12-26,-2.50751753656e-10
2016-12-27,0.000800000250752
2016-12-28,2.03028211695e-19
2016-12-29,0.000143034814679
2016-12-30,0.000800000480011
2016-12-31,2.47000247e-07
2017-01-01,8.18722547476e-07
2017-01-02,4.37937937938e-07
2017-01-03,0.000199600602908
2017-01-04,-0.000163971926472
2017-01-05,-4.13391576216e-10
2017-01-06,5.0050050045e-07
2017-01-07,4.752004387e-126
2017-01-08,2.14654084894e-07
2017-01-09,-1.50150149258e-07
2017-01-10,1.25125125125e-07
2017-01-11,-1.001001001e-07
2017-01-12,6.30903483492e-11
2017-01-13,9.33081657609e-10
2017-01-14,5.24644372944e-11
2017-01-15,-5.41970169961e-07
2017-01-16,5.14234144182e-25
2017-01-17,-3.0030048318e-07
2017-01-18,-4.14300970896e-16
2017-01-19,5.34409162627e-13
2017-01-20,5.01503507415e-10
2017-01-21,-3.00902205617e-10
2017-01-22,6.25621601528e-08
2017-01-23,1.32093136326e-34
2017-01-24,1.43006128506e-07
2017-01-25,2.60781950572e-10
2017-01-26,2.50501253511e-07
2017-01-27,0.0006000000001
2017-01-28,5.30284309853e-16
2017-01-29,-0.000214822772018
2017-01-30,-7.68067674523e-07
2017-01-31,7.02809128085e-10
2017-02-01,2.11175339937e-13
2017-02-02,6.84637180173e-106
2017-02-03,0.000750166237666
2017-02-04,-0.000125000132215
2017-02-05,3.50729695585e-07
2017-02-06,1.03396820142e-13
2017-02-07,2.0093654269e-07
2017-02-08,3.26386246753e-10
2017-02-09,2.55477472498e-16
2017-02-10,3.1310838537e-22
2017-02-11,1.66081245007e-07
2017-02-12,0.000577500577647
2017-02-13,5.0050084811e-07
2017-02-14,8.00801605621e-07
2017-02-15,4.16666666667e-05
2017-02-16,2.28188974463e-10
2017-02-17,0.000500136500136
2017-02-18,3.25680992708e-25
2017-02-19,-4.29201967998e-40
2017-02-20,0.000341416416416
2017-02-21,5.28335246172e-34
2017-02-22,1.53562847908e-07
2017-02-23,1.37532951859e-16
2017-02-24,0.000136363636263
2017-02-25,5.10634476508e-22
2017-02-26,5.47814533989e-07
2017-02-27,3.24228448867e-10
2017-02-28,0.000499599197994
2017-03-01,0.000136801574302
2017-03-02,3.33667508397e-08
2017-03-03,4.00400401032e-07
2017-03-04,3.50349947941e-07
2017-03-05,-5.00500802308e-07
2017-03-06,5.07562490481e-20
2017-03-07,-1.06879400899e-13
2017-03-08,2.55850940151e-07
2017-03-09,4.01359997433e-10
2017-03-10,1.36636910184e-07
2017-03-11,0.000191154213199
2017-03-12,-4.01203594618e-10
2017-03-13,2.69096975191e-16
2017-03-14,2.50213176153e-13
2017-03-15,0.0005
2017-03-16,1.45489520438e-10
2017-03-17,-3.00601202405e-07
2017-03-18,0.000376001544296
2017-03-19,4.87916341942e-10
2017-03-20,0.000433767536378
2017-03-21,2.66139902336e-19
2017-03-22,0.000139545460588
2017-03-23,0.0004375
2017-03-24,6.82508730701e-08
2017-03-25,3.51052455464e-10
2017-03-26,1.00906137111e-06
2017-03-27,-6.00901502705e-07
2017-03-28,1.6599464747e-13
2017-03-29,3.29916168571e-31
2017-03-30,5.00000000504e-05
2017-03-31,1.36750888254e-07
2017-04-01,-2.11487720207e-19
2017-04-02,7.00700700196e-07
2017-04-03,3.02613651217e-16
2017-04-04,2.09562696378e-10
2017-04-05,-2.00601403006e-10
2017-04-06,2.83455350657e-10
2017-04-07,0.000105541605075
2017-04-08,5.55305870365e-05
2017-04-09,6.51720542149e-07
2017-04-10,2.00551252655e-07
2017-04-11,7.21585596551e-07
2017-04-12,-6.68336094319e-10
2017-04-13,-0.000102171215465
2017-04-14,1.00432361316e-06
2017-04-15,-5.0040763167e-14
2017-04-16,0.0003
2017-04-17,-0.000699999999598
2017-04-18,6.83184550924e-08
2017-04-19,1.6783900227e-13
2017-04-20,0.000136363773137
2017-04-21,2.04638468238e-13
2017-04-22,1.17017485087e-10
2017-04-23,-2.15511230321e-13
2017-04-24,0.00028125
2017-04-25,-4.04432057714e-16
2017-04-26,5.23088819853e-31
2017-04-27,2.50772712614e-10
2017-04-28,-0.00018096272168
2017-04-29,-2.52669211816e-16
2017-04-30,-8.31279740999e-23
2017-05-01,4.94221756506e-05
2017-05-02,5.02955155074e-13
2017-05-03,0.000193181817553
2017-05-04,4.01202806063e-10
2017-05-05,0.000400200200201
2017-05-06,2.09226512228e-10
2017-05-07,0.000367561193914
2017-05-08,0.0005
2017-05-09,6.12734047175e-07
2017-05-10,2.51623038862e-08
2017-05-11,2.3821356003e-10
2017-05-12,4.41725058943e-13
2017-05-13,0.00013636368338
2017-05-14,5.1998951333e-118
2017-05-15,-0.000600800800801
2017-05-16,-0.0001
2017-05-17,1.36773633365e-10
2017-05-18,2.20560271135e-07
2017-05-19,0.000546547640736
2017-05-20,5.25431090911e-07
2017-05-21,-0.000255674135423
2017-05-22,0.000562429696288
2017-05-23,5.84421206183e-22
2017-05-24,-0.000402414691181
2017-05-25,0.0001443001443
2017-05-26,0.000203459010365
2017-05-27,6.03614851314e-13
2017-05-28,0.000175
2017-05-29,0.000137880319882
2017-05-30,2.52516848562e-16
2017-05-31,0.000136563836388
2017-06-01,1.4477967911e-07
2017-06-02,0.000136431886432
2017-06-03,0.000142681967514
2017-06-04,-7.61355792746e-19
2017-06-05,1.99849210685e-07
2017-06-06,-2.22256170381e-46
2017-06-07,2.64186272653e-34
2017-06-08,2.28065883394e-22
2017-06-09,0.00030025025025
2017-06-10,0.000140692781886
2017-06-11,0.000400000137176
2017-06-12,8.02405749761e-10
2017-06-13,0.000400000000352
2017-06-14,0.000136613886614
2017-06-15,1.90339205303e-19
2017-06-16,5.89514420895e-16
2017-06-17,4.34011013572e-07
2017-06-18,9.80237791387e-07
2017-06-19,1.18537697718e-10
2017-06-20,6.69526669527e-05
2017-06-21,-1.01002806276e-07
2017-06-22,5.00500501511e-07
2017-06-23,5.03012545151e-13
2017-06-24,-0.00040099632565
2017-06-25,6.96883715972e-07
2017-06-26,0.000208333333535
2017-06-27,2.92253470739e-16
2017-06-28,2.14636530542e-07
2017-06-29,-1.66833136731e-05
2017-06-30,-4.41714126365e-22
2017-07-01,4.31343904978e-07
2017-07-02,0.000125000501535
2017-07-03,0.000136363636364
2017-07-04,0.000392856841955
2017-07-05,4.3463637362e-10
2017-07-06,5.05032675854e-16
2017-07-07,9.95985965926e-08
2017-07-08,1.71752326272e-10
2017-07-09,0.000500000702105
2017-07-10,-5.68014982334e-05
2017-07-11,0.000136363636364
2017-07-12,-1.21576607883e-10
2017-07-13,-1.56023313145e-10
2017-07-14,1.36950297568e-10
2017-07-15,1.37185239939e-13
2017-07-16,-1.02922519991e-06
2017-07-17,-1.20995995996e-05
2017-07-18,-6.0060053833e-07
2017-07-19,0.000603055519044
2017-07-20,1.91050251982e-10
2017-07-21,2.002002002e-07
2017-07-22,0.000499599197994
2017-07-23,1.53813573492e-07
2017-07-24,2.00601638688e-10
2017-07-25,2.00827079585e-07
2017-07-26,0.0006
2017-07-27,-6.00400603419e-07
2017-07-28,-0.000103625766038
2017-07-29,-0.000155454768443
2017-07-30,5.01503507516e-11
2017-07-31,0.0005
2017-08-01,8.024059908e-10
2017-08-02,0.000135863737164
2017-08-03,5.03012545152e-13
2017-08-04,0.000609375137177
2017-08-05,0.000166666666667
2017-08-06,-1.96960669915e-05
2017-08-07,0.000136364639371
2017-08-08,-7.25297521207e-28
2017-08-09,5.01001502505e-05
2017-08-10,1.36773821743e-07
2017-08-11,5.64191445955e-10
2017-08-12,0.000300000000566
2017-08-13,2.00200200453e-07
2017-08-14,9.99998436831e-05
2017-08-15,0.00050000000005
2017-08-16,0.000166666666667
2017-08-17,0.000208583583584
2017-08-18,4.88771620034e-20
2017-08-19,2.86573432866e-10
2017-08-20,0.000166803517856
2017-08-21,0.000500091000091
2017-08-22,5.10634334504e-22
2017-08-23,5.01503709909e-10
2017-08-24,5.01867063647e-08
2017-08-25,0.000310611212415
2017-08-26,3.50851853858e-07
2017-08-27,-6.12496221884e-07
2017-08-28,0.0001443001443
2017-08-29,5.01572237872e-10
2017-08-30,3.1796895958e-07
2017-08-31,0.000344444444445
2017-09-01,3.60105104845e-25
2017-09-02,-1.51517241115e-05
2017-09-03,0.000400000000001
2017-09-04,4.87987987988e-07
2017-09-05,8.22982126998e-25
2017-09-06,-9.46149689267e-16
2017-09-07,0.000400000000348
2017-09-08,1.04270736399e-07
2017-09-09,4.01203311045e-10
2017-09-10,4.19181562201e-14
2017-09-11,2.52011305251e-13
2017-09-12,1.16765978884e-10
2017-09-13,-0.0005
2017-09-14,1.9387688691e-07
2017-09-15,5.05032420538e-16
2017-09-16,1.36500639513e-07
2017-09-17,5.0050050088e-07
2017-09-18,1.18813264087e-07
2017-09-19,-0.000800000000167
2017-09-20,-1.02846846772e-25
2017-09-21,0.000285513071885
2017-09-22,1.001001001e-07
2017-09-23,-3.50450363818e-07
2017-09-24,0.000164835831503
2017-09-25,-0.000312499999195
2017-09-26,2.002002002e-07
2017-09-27,5.1867219917e-05
2017-09-28,0.000354521188259
2017-09-29,1.00150753463e-07
2017-09-30,5.55624198082e-08
2017-10-01,-5.55433986784e-16
2017-10-02,1.3650013549e-07
2017-10-03,7.50750750751e-07
2017-10-04,0.000242187140777
2017-10-05,6.27706583931e-31
2017-10-06,3.52108781606e-13
2017-10-07,1.31997176643e-16
2017-10-08,3.69288946443e-10
2017-10-09,-9.46936261056e-17
2017-10-10,1.74388328046e-20
2017-10-11,9.93745749758e-05
2017-10-12,1.25125125126e-07
2017-10-13,0.000325770949869
2017-10-14,-1.31965260433e-07
2017-10-15,-6.00600600197e-07
2017-10-16,-1.8176129677e-10
2017-10-17,5.68750678934e-07
2017-10-18,0.0004
2017-10-19,0.000143285913247
2017-10-20,1.01514105699e-18
2017-10-21,5.00522210508e-07
2017-10-22,0.000142975443478
2017-10-23,3.51052455261e-10
2017-10-24,-4.01102253426e-07
2017-10-25,-3.33334837842e-05
2017-10-26,-5.75413736532e-10
2017-10-27,0.00030000070234
2017-10-28,-8.79667546334e-08
2017-10-29,0.000136263707734
2017-10-30,0.000567037343757
2017-10-31,1.71885575989e-13
2017-11-01,-1.43629395677e-07
2017-11-02,-4.01202401986e-10
2017-11-03,-1.00100099494e-07
2017-11-04,2.02013274595e-16
2017-11-05,5.00500500501e-07
2017-11-06,-4.9499499248e-05
2017-11-07,8.0066858624e-07
2017-11-08,-1.31950131571e-07
2017-11-09,4.00851925131e-07
2017-11-10,2.54596652487e-13
2017-11-11,-1.24988351441e-07
2017-11-12,6.04120086857e-13
2017-11-13,0.000556350211389
2017-11-14,-4.22402012147e-10
2017-11-15,-1.58524877352e-13
2017-11-16,0.000250201701368
2017-11-17,-8.08052281367e-16
2017-11-18,0.000490305380295
2017-11-19,-6.78681512356e-05
